lr-Adam,step,train/loss,epoch,val/loss,val/CER,val/IER,val/DER,val/SER,train/CER,train/IER,train/DER,train/SER
,65649,0.7719560861587524,88,,,,,,,,,
,65699,0.8180521130561829,88,,,,,,,,,
,65749,0.8310704231262207,88,,,,,,,,,
,65799,0.7282755374908447,88,,,,,,,,,
,65849,0.7547276020050049,88,,,,,,,,,
,65899,0.9400546550750732,88,,,,,,,,,
,65949,0.734801173210144,88,,,,,,,,,
,65999,0.6692962646484375,88,,,,,,,,,
,66049,0.7586827874183655,88,,,,,,,,,
,66099,0.8430443406105042,88,,,,,,,,,
,66149,0.7596436738967896,88,,,,,,,,,
,66199,0.8482715487480164,88,,,,,,,,,
,66215,,88,0.9976602792739868,23.45021629333496,13.397945404052734,1.3282864093780518,8.72398567199707,,,,
,66215,,88,,,,,,19.831998825073242,14.320711135864258,0.9489549994468689,4.562333106994629
0.00040030558681625514,66216,,,,,,,,,,,
,66249,0.8006961345672607,89,,,,,,,,,
,66299,0.8031903505325317,89,,,,,,,,,
,66349,0.7368452548980713,89,,,,,,,,,
,66399,0.7977472543716431,89,,,,,,,,,
,66449,0.803602397441864,89,,,,,,,,,
,66499,0.6633157134056091,89,,,,,,,,,
,66549,0.7024016380310059,89,,,,,,,,,
,66599,0.760565996170044,89,,,,,,,,,
,66649,0.8758634328842163,89,,,,,,,,,
,66699,0.7550099492073059,89,,,,,,,,,
,66749,0.7876883745193481,89,,,,,,,,,
,66799,0.7886784076690674,89,,,,,,,,,
,66849,0.8063843250274658,89,,,,,,,,,
,66899,0.8246147632598877,89,,,,,,,,,
,66949,0.7352526187896729,89,,,,,,,,,
,66959,,89,0.9930477738380432,23.41000747680664,13.395172119140625,1.3019424676895142,8.71289348602295,,,,
,66959,,89,,,,,,19.731830596923828,14.294561386108398,0.9495947360992432,4.487673759460449
0.0003893507934888208,66960,,,,,,,,,,,
,66999,0.7385181188583374,90,,,,,,,,,
,67049,0.8127449750900269,90,,,,,,,,,
,67099,0.6797165274620056,90,,,,,,,,,
,67149,0.9010613560676575,90,,,,,,,,,
,67199,0.8200896382331848,90,,,,,,,,,
,67249,0.7746387720108032,90,,,,,,,,,
,67299,0.5759677886962891,90,,,,,,,,,
,67349,0.7577767372131348,90,,,,,,,,,
,67399,0.9388550519943237,90,,,,,,,,,
,67449,0.7392609715461731,90,,,,,,,,,
,67499,0.8483444452285767,90,,,,,,,,,
,67549,0.7569217681884766,90,,,,,,,,,
,67599,0.6847262382507324,90,,,,,,,,,
,67649,0.7937830686569214,90,,,,,,,,,
,67699,0.7440268397331238,90,,,,,,,,,
,67703,,90,0.994616687297821,23.193710327148438,13.151144981384277,1.3795876502990723,8.662978172302246,,,,
,67703,,90,,,,,,19.786144256591797,14.40396499633789,0.9196558594703674,4.462523937225342
0.0003784519671341218,67704,,,,,,,,,,,
,67749,0.6687514781951904,91,,,,,,,,,
,67799,0.8407856822013855,91,,,,,,,,,
,67849,0.8316845893859863,91,,,,,,,,,
,67899,0.8874500393867493,91,,,,,,,,,
,67949,0.8589731454849243,91,,,,,,,,,
,67999,0.7838196754455566,91,,,,,,,,,
,68049,0.8654505014419556,91,,,,,,,,,
,68099,0.6484811305999756,91,,,,,,,,,
,68149,0.7641665935516357,91,,,,,,,,,
,68199,0.868693470954895,91,,,,,,,,,
,68249,0.7760815620422363,91,,,,,,,,,
,68299,0.7576663494110107,91,,,,,,,,,
,68349,0.7670173645019531,91,,,,,,,,,
,68399,0.9445378184318542,91,,,,,,,,,
,68447,,91,0.9967976212501526,23.36702537536621,13.612855911254883,1.1563578844070435,8.597811698913574,,,,
,68447,,91,,,,,,19.504663467407227,14.284334182739258,0.9106834530830383,4.309645175933838
0.00036761459563944575,68448,,,,,,,,,,,
,68449,0.7985697984695435,92,,,,,,,,,
,68499,0.8379724025726318,92,,,,,,,,,
,68549,0.6927692890167236,92,,,,,,,,,
,68599,0.7801697850227356,92,,,,,,,,,
,68649,0.8119555711746216,92,,,,,,,,,
,68699,0.8023483753204346,92,,,,,,,,,
,68749,0.8275768756866455,92,,,,,,,,,
,68799,0.7757896184921265,92,,,,,,,,,
,68849,0.768293023109436,92,,,,,,,,,
,68899,0.5508270263671875,92,,,,,,,,,
,68949,0.8420459628105164,92,,,,,,,,,
,68999,0.9348081350326538,92,,,,,,,,,
,69049,0.6488513946533203,92,,,,,,,,,
,69099,0.8594964742660522,92,,,,,,,,,
,69149,0.78276526927948,92,,,,,,,,,
,69191,,92,1.0033671855926514,23.214508056640625,13.033289909362793,1.3851337432861328,8.7960844039917,,,,
,69191,,92,,,,,,19.261232376098633,14.1920804977417,0.9009822010993958,4.16817045211792
0.0003568441359477071,69192,,,,,,,,,,,
,69199,0.8061612248420715,93,,,,,,,,,
,69249,0.8476603031158447,93,,,,,,,,,
,69299,0.7879616022109985,93,,,,,,,,,
,69349,0.9648500680923462,93,,,,,,,,,
,69399,0.6960282325744629,93,,,,,,,,,
,69449,0.7599276900291443,93,,,,,,,,,
,69499,0.7493932247161865,93,,,,,,,,,
,69549,0.7879944443702698,93,,,,,,,,,
,69599,0.956114649772644,93,,,,,,,,,
,69649,0.8755945563316345,93,,,,,,,,,
,69699,0.7416905760765076,93,,,,,,,,,
,69749,0.8751897811889648,93,,,,,,,,,
,69799,0.7384585738182068,93,,,,,,,,,
,69849,0.6212520599365234,93,,,,,,,,,
,69899,0.7525074481964111,93,,,,,,,,,
,69935,,93,1.0014277696609497,23.350387573242188,13.063794136047363,1.4184101819992065,8.868183135986328,,,,
,69935,,93,,,,,,19.28491973876953,14.217519760131836,0.8616385459899902,4.2057623863220215
0.0003461460113097136,69936,,,,,,,,,,,
,69949,1.0880345106124878,94,,,,,,,,,
,69999,0.697606086730957,94,,,,,,,,,
,70049,0.7968393564224243,94,,,,,,,,,
,70099,0.9478920102119446,94,,,,,,,,,
,70149,0.7672829031944275,94,,,,,,,,,
,70199,0.714272141456604,94,,,,,,,,,
,70249,0.7630438804626465,94,,,,,,,,,
,70299,0.6542436480522156,94,,,,,,,,,
,70349,0.8191558122634888,94,,,,,,,,,
,70399,0.8065661191940308,94,,,,,,,,,
,70449,0.8606234788894653,94,,,,,,,,,
,70499,0.8677631616592407,94,,,,,,,,,
,70549,0.7578465342521667,94,,,,,,,,,
,70599,0.5837584733963013,94,,,,,,,,,
,70649,0.8594799041748047,94,,,,,,,,,
,70679,,94,1.004320740699768,23.37257194519043,13.309207916259766,1.2700525522232056,8.79331111907959,,,,
,70679,,94,,,,,,19.074289321899414,14.117844581604004,0.8720986843109131,4.084344863891602
0.0003355256085533939,70680,,,,,,,,,,,
,70699,0.9232536554336548,95,,,,,,,,,
,70749,0.8510491847991943,95,,,,,,,,,
,70799,0.772091269493103,95,,,,,,,,,
,70849,0.8205602169036865,95,,,,,,,,,
,70899,0.8132650852203369,95,,,,,,,,,
,70949,0.6893488764762878,95,,,,,,,,,
,70999,0.7426387071609497,95,,,,,,,,,
,71049,0.682833194732666,95,,,,,,,,,
,71099,0.8371437788009644,95,,,,,,,,,
,71149,0.7147148847579956,95,,,,,,,,,
,71199,0.8936543464660645,95,,,,,,,,,
,71249,0.804619550704956,95,,,,,,,,,
,71299,0.8467786312103271,95,,,,,,,,,
,71349,0.9101883172988892,95,,,,,,,,,
,71399,0.7668870091438293,95,,,,,,,,,
,71423,,95,0.9989362955093384,23.312952041625977,13.446473121643066,1.218751311302185,8.647727012634277,,,,
,71423,,95,,,,,,19.021730422973633,14.120397567749023,0.8631601333618164,4.038172245025635
0.0003249882753713692,71424,,,,,,,,,,,
,71449,0.7976605892181396,96,,,,,,,,,
,71499,0.7566241025924683,96,,,,,,,,,
,71549,0.8543429374694824,96,,,,,,,,,
,71599,0.9287535548210144,96,,,,,,,,,
,71649,0.7574344873428345,96,,,,,,,,,
,71699,0.9829536080360413,96,,,,,,,,,
,71749,0.6531863212585449,96,,,,,,,,,
,71799,0.7953987717628479,96,,,,,,,,,
,71849,0.6957489252090454,96,,,,,,,,,
,71899,0.8294508457183838,96,,,,,,,,,
,71949,0.8028913736343384,96,,,,,,,,,
,71999,0.8193386197090149,96,,,,,,,,,
,72049,0.7424207925796509,96,,,,,,,,,
,72099,0.7616473436355591,96,,,,,,,,,
,72149,0.7038885354995728,96,,,,,,,,,
,72167,,96,1.0077613592147827,23.403076171875,13.122027397155762,1.4087045192718506,8.872343063354492,,,,
,72167,,96,,,,,,19.04364585876465,14.149754524230957,0.870203971862793,4.023686408996582
